-0.06376115,0.45646897,-0.0056356722,0.055227783,-0.042818498,0.0387999,0.041379895,0.0071384367,-0.06856963,-0.22568975,0.106619984,0.032245763,-0.23646158,-0.21149068,0.18522523,0.013310895,0.03403677,0.2726876,0.10570901,-0.006703622,0.14750122,0.03860733,0.13392857,0.07688936,0.23988423,-0.13240193,0.27525157,0.13310295,0.27103773,0.0011753687,0.34825066,0.05291131,0.062736586,0.19446504,-0.02221762,0.039580096,-0.094983995,-0.09370634,0.086298615,-0.025405236,0.36373895,0.0014804079,-0.2030754,0.33586693,-0.13974258,0.1330267,0.10768802,0.22105873,0.0056472197,-0.028169245,-0.10228767,-0.15331225,0.08381482,-0.2673255,-0.12635705,-0.040685352,0.005294629,0.0045875562,0.31188,0.08127901,-0.02479313,-0.2805029,0.30324024,-0.14663063
-0.97278696,1.7129799,-1.3206352,-1.2573502,5.432666,1.3608875,1.3721455,0.083341636,0.30361056,-0.25291678,-0.90599984,-2.488312,-0.8797827,-0.5731661,-3.7752573,0.5528684,-1.5959805,0.382913,-0.8625837,-1.5357122,1.6606143,-1.8966472,0.4600666,0.42871276,-0.21022594,2.247253,-1.0874952,1.1054559,1.0420905,-0.1880266,0.48060727,-0.09922905,0.77942497,-0.4555719,0.68469703,-2.7279162,-0.16556185,0.29014972,2.1196516,0.49069965,-1.9266808,3.4515605,-2.3783963,-2.1242063,-1.7801946,2.3872607,1.5787691,0.973179,0.7531517,-0.39462313,-0.89857125,-1.2835232,-5.0419965,1.4614611,-2.494762,1.2739685,0.38785174,1.5422752,-1.1813484,0.86609536,0.46494234,1.2803174,3.0219128,0.951558
0.21181251,0.18723412,1.1447945,-0.6177513,-0.2614775,1.2111046,0.94775736,0.1817365,-0.8938249,0.6939192,-0.47528467,0.1993316,0.06828245,1.3997189,-1.7051208,-0.091904566,-0.3318252,1.0998862,0.29352883,0.0027175667,-0.7452433,-1.7353404,-1.1129236,-1.2556531,1.8395962,0.07571513,0.8487432,-0.08466427,-1.537518,-0.30327296,1.0560651,0.74798965,0.10270611,1.39701,1.2254047,1.0100043,-0.05049305,-1.7644907,-0.15211721,0.009599202,0.8061649,-0.033439387,-0.5178248,-0.5121361,1.5971305,0.79417944,-0.72088885,-0.85713756,0.91292596,0.20811339,1.1792258,-1.0197965,-0.7648467,0.5474927,-2.8864143,1.1028079,1.7727911,2.220107,0.17027129,2.5546956,-0.2382706,2.2641068,0.7333997,1.1084306
0.82639676,0.21631086,-0.99591357,0.4664638,1.9730424,-0.50139004,-0.1146793,-0.12718658,-0.45434192,-1.1382533,1.5894569,-0.1972472,1.3423141,1.7521161,-0.80552065,2.1484544,0.23615834,1.3459778,2.0622458,0.9643023,-1.2137364,0.08006857,-0.22363792,2.6935594,1.3405933,-0.094774865,-1.1815047,1.5179371,-1.0369871,0.035660952,3.6054082,0.86121947,0.017886708,0.51940686,1.2617416,-4.361849,-2.3932638,-1.4964952,-2.340314,-0.19031867,1.1317009,3.5004058,0.7569352,-0.718158,-0.0829439,2.3011518,-1.256638,0.3416425,-1.627542,-0.3586473,-1.1472913,-0.7007196,-0.42338952,1.1474226,-1.1869384,1.5520278,-1.7416712,-1.304286,-2.2767384,0.31115738,-0.3315863,3.0855355,3.8308625,0.5775969
0.99418485,0.62738466,0.426194,-0.14122973,1.0481341,-0.15891722,0.74637693,-0.21384692,0.331168,0.18055649,-1.3046491,-0.535937,0.6613184,-0.5869925,-0.06197739,1.537893,0.95808065,0.050119016,0.72753763,-0.69254947,0.5081016,-0.96017313,-1.5496866,0.8754318,-0.6609791,1.0930246,-1.4186177,-0.39483413,-0.00847445,-0.015443317,1.3481286,0.45790088,0.69374704,-0.8982167,-0.5306849,-1.265202,0.0051372983,-1.5306625,-0.59467494,0.8348989,1.4768702,-0.7912762,-0.82699496,0.014323749,0.03391537,-0.5868534,0.22848676,-1.1584635,0.50796926,0.21541761,-1.2403581,-1.1768581,-1.1520833,1.2747601,-0.8375208,-1.5117435,-1.2320408,0.41731173,-0.2848406,1.4021689,-1.2205285,0.38819,0.23588763,0.005909054
0.9731427,-1.3594098,-0.33858174,0.25948334,2.5547173,-1.2450616,0.80002683,0.9519599,0.8155361,-2.1656952,-0.8064179,0.32078916,-1.0582042,0.5736953,-3.975302,1.9212682,1.4975336,0.69488084,0.45036477,-0.035521742,0.6764903,0.2692283,1.2414584,1.4710889,0.25162476,-2.0910325,-0.3935531,-0.94637024,-0.47833925,1.170565,0.707106,0.81524664,-0.8190257,0.47518206,0.2807449,-0.61978203,-0.5351148,-0.08097335,-1.0425234,2.3992083,0.6246014,-2.2132063,-0.778036,-1.7766984,-1.4441143,1.4490362,-0.7118071,-0.06387944,-0.2697638,3.3491132,-0.26400113,-0.06519707,-2.3820167,0.44673654,-1.357005,-0.07942388,-2.3995888,-0.4978273,1.8680558,1.1968758,1.3760037,1.0165609,0.58764243,0.7366675
0.77441233,1.3504556,-1.9421414,0.76491725,1.6235728,-0.32017633,3.5254064,-0.7815031,0.08585026,-0.9852485,-1.915304,2.341486,-0.8890905,1.1622838,-1.5752616,-0.53564256,1.0526539,0.66687405,-0.7037067,1.0275495,1.2935568,-1.4571085,-3.1736703,1.488554,1.0070597,-0.65045595,-0.8664701,-1.1866266,-2.2679524,2.1739473,-0.5983262,0.5578108,-1.7479727,0.055749245,-0.18307391,-2.8687155,-2.7951436,-1.5836369,2.1263716,0.16453001,0.36946902,1.6286062,-1.3954725,1.0404247,-3.330139,-0.12449134,1.8883141,1.064425,-1.5234369,0.46426573,0.17517143,-0.052442156,-0.20226495,2.0641475,-2.32599,1.7123089,-1.4860504,0.7150137,0.38854516,0.39711973,-1.8442069,1.0931091,0.26794368,-0.26359057
0.496817,-0.56176776,-2.4676235,-0.6194733,4.3248053,0.49626917,-0.24597825,0.053729415,-0.48729116,-0.79259205,0.33484808,0.7891574,-1.3198026,1.7238501,-1.1339601,0.97050303,0.5734709,0.52598244,0.21959056,-2.2693765,0.9142031,0.22299777,-2.1531215,-0.26702264,0.64756006,0.569273,-1.7401148,0.9330083,-1.766904,0.24249588,1.413494,-0.24512552,0.79840344,-0.6452046,-0.4630086,-0.6541978,-0.020644559,-1.4342669,2.710017,0.9825709,1.0127819,-0.4988693,-0.5772026,1.8385054,-0.05353067,0.57577974,-2.3087537,0.15434253,1.2229886,-1.6807324,-0.9710944,-2.4499493,0.6043084,0.60534215,1.5935467,0.85360026,-1.3749051,0.44614083,2.3986335,0.941355,0.372889,0.992264,1.0232669,2.2899306
0.09947807,0.030911468,-0.32615706,0.40288875,-0.053371865,0.39440778,0.22356553,0.49001595,-0.15484348,-0.09165161,-0.29477924,0.024686595,0.012663391,0.51350915,-0.30689973,0.19758932,0.3488658,0.25112087,-0.28342763,-0.016222093,0.028226826,0.21052562,-0.04370263,-0.31068373,-0.030512745,-0.008305191,-0.27888718,0.082108214,0.12943871,0.15849766,-0.06532894,-0.052258328,0.33587357,-0.17554258,0.29381046,-0.2423627,-0.14217456,-0.28590128,0.5043453,0.045597617,-0.08074088,-0.035383034,0.07028329,-0.21111748,0.031140963,0.72350633,-0.15516122,0.04507983,-0.14936246,0.12248965,-0.14850348,-0.037208192,0.14019932,-0.527272,-0.5510238,-0.051433455,-0.18806243,0.4031644,-0.20395206,-0.27589893,0.017665133,0.1273309,-0.039356936,0.12882534
1.8072634,0.7379782,0.9631372,1.5976688,1.749473,-0.70637083,0.67208886,1.8405493,-0.34310248,-0.2918018,0.5663241,-1.0847738,0.6660815,-0.015464452,0.43811345,0.34372035,2.2113862,0.4763644,-0.41299772,-0.7945166,2.198977,-1.3370719,-1.4550339,0.29715487,1.7431082,-0.14243723,-0.55469096,2.0590963,-1.331094,0.89999324,1.297218,-1.0186253,-0.98724204,-0.0073640128,1.0040854,-1.3975956,-0.40885624,0.14173251,0.23530853,0.2644622,-1.7059859,0.11958742,0.8846071,-1.0363533,0.3305651,0.6382148,1.1890517,0.4764926,-0.16625907,0.6733426,0.4344538,-0.519989,-0.37647274,0.29001525,-0.38635522,0.6458159,-0.68345207,1.1374712,0.2427724,-0.067505755,0.6845698,0.8727264,0.6872226,0.62079227
-0.015741408,-0.0532244,-0.23192438,0.1375404,0.3494124,-0.44549948,-0.019443654,0.297503,-0.18232441,-0.27223554,-0.065125324,0.3740801,0.14970434,-0.08636166,-0.072392955,0.12072647,-0.25265968,-0.053391054,0.009857619,-0.13200057,-0.011648304,-0.003197636,-0.027352313,0.36162078,0.2979461,-0.004906126,0.2583097,-0.15936148,-0.29448074,-0.019852716,-0.6128595,-0.2576517,0.055888567,-0.34831026,-0.13706231,-0.26056227,-0.02111927,-0.12816307,0.09426963,0.15002456,-0.19921215,0.0034355936,-0.108427286,0.011134705,0.22889537,0.24980837,0.38521972,0.033566624,-0.13482037,-0.1693882,-0.4997482,-0.19906127,-0.34422505,-0.06759407,-0.01840356,-0.16292743,-0.24710977,-0.23840119,-0.13791817,0.7475442,-0.25742036,0.05312076,0.19372864,0.3616307
0.59103715,0.4591392,-1.0475391,1.8632667,2.7096312,-0.34799507,-0.004368439,0.46549183,-1.1398631,-0.20029716,-0.20073801,-0.14396481,0.94306016,0.9359731,-0.33627337,-0.69679296,0.56503814,-0.18689264,0.2845717,-1.2143693,0.9702847,1.4578165,-0.055568337,0.7500282,0.3839569,-1.2442825,-0.40629748,0.27440014,0.63856083,0.4767332,0.8460932,0.850318,-0.45806488,-0.49157897,0.43996662,-1.0370162,0.14540339,0.2606588,0.25080743,-1.0302569,-1.0297852,-0.01822198,-0.7868789,1.0873346,0.1182608,0.26641542,-1.7180581,-0.27443406,-1.5093265,0.19138707,0.101254605,-0.7773354,-1.0359132,2.727249,-1.2213712,-1.1265092,-0.1510712,2.1449122,-0.1674019,0.78194416,0.030755533,2.8501432,3.165129,0.561001
0.609625,1.7648029,-0.84356093,1.0224317,3.3362584,2.0778387,0.73426425,2.2056305,0.18677442,-5.015294,-0.074230544,0.38762894,1.6118684,3.8184714,-0.058259193,1.6764811,1.3321061,-0.30900466,1.4544089,-0.8371138,0.5221091,0.5862274,-0.16249625,0.27818125,2.204929,0.06838437,-1.6617409,1.9372774,-1.547993,-1.961358,2.2751224,3.0767698,-0.13851675,2.0413735,-0.88148856,-2.1197336,-2.9218438,-0.75293005,-0.09075745,3.1290734,-2.6891158,3.3906384,-2.5628555,-2.507191,0.0896348,1.5822232,1.8267784,-0.6237157,-0.8441225,1.1584865,-1.2101983,-2.2140458,0.2370451,5.71962,-2.8519611,0.030712001,0.13362795,-2.1135397,0.33270544,-1.8684956,-1.7842996,-0.059488833,3.5493312,2.6334805
1.8607957,0.6365866,0.07514821,1.5172738,1.782525,-0.6526452,0.82482964,0.348765,-1.7924439,-1.6268677,-1.3137124,-0.40745616,-0.20964517,0.55205935,-2.0450265,3.150933,1.1287528,-0.39950475,1.241865,0.8038923,-0.28479558,-0.7209747,-1.5327116,-1.4744548,-0.38807002,1.2411159,-0.32034618,2.5240965,1.2404648,1.436349,0.6686483,0.27868345,-0.2579796,1.7950935,-1.1498471,0.6865791,-2.7457874,0.34082353,-0.23131622,-0.083866596,-1.8047516,0.8265926,-0.7334042,0.8829993,-1.3159966,-0.1961071,-0.5016535,-0.7740559,-2.0429702,-0.052975606,0.77231175,0.33653963,-3.0302014,-0.10303761,-1.010686,1.0006118,-1.7965822,-1.1982619,1.2913764,0.8396472,-2.113654,0.44100884,2.4249039,2.229521
0.46402478,-1.5546957,-0.30678988,-0.26538077,0.8833413,0.37793767,1.0694567,0.9888545,-0.93215865,-0.6562185,-0.09921395,0.5875201,0.6593593,-0.66014826,0.01719462,1.5066974,0.9539189,1.5640317,0.6580765,-0.7226208,1.2625219,-0.54349256,-0.9402205,-0.3926738,-0.0980331,-0.5051996,-1.7205746,0.29931355,-0.2893724,1.174228,0.93977165,0.02665606,0.9361626,0.9353563,0.56909806,-1.0498427,-0.36975327,1.04849,-0.2049203,1.0616912,-0.2623472,1.0953645,-0.6008288,1.1258192,-1.1448505,0.12992959,-1.6024965,0.15729627,-0.5760812,2.3080227,-0.48831198,-0.6918733,-1.4281687,0.182339,-1.2834221,0.17045124,1.2010536,0.12340637,-1.1095284,-0.12959585,-0.7412423,0.6357102,0.27094898,1.1886597
-0.18070762,0.017720176,-0.12785564,0.0363661,0.4262739,0.33278406,0.5743062,-0.6243587,-0.6181152,-0.5176652,-0.14104557,0.01759798,-0.0509563,-0.29277328,-0.3889889,0.7223048,0.72107387,0.0372145,0.80892605,0.07860271,0.79523695,-0.29732898,0.11538691,0.52684575,0.59433335,-0.040275134,-0.45433658,0.27121013,-0.3439373,0.5745714,-0.3836649,-0.7069403,-0.021535603,0.7542083,-0.7525052,-0.17682517,0.16190775,-0.5308928,0.05277114,-0.49802014,-0.7909362,-0.43497834,0.2692049,0.29290536,0.2044599,0.01932695,-0.6536293,0.10171399,-0.23439515,0.52548146,-1.0771819,-0.32062572,-0.6054705,0.6672044,-0.74177724,0.47754222,0.14793944,0.2142257,-0.0039664786,-0.22867174,0.22110888,0.38341352,0.41020855,0.4690712
1.792773,0.69426405,-0.23166092,-0.4157374,0.21453771,0.20412344,0.3650768,-0.6605385,-0.30092922,-0.263091,0.8116127,0.7210829,0.16017535,0.09375774,-0.48041236,-0.26374534,-0.90792036,0.5755012,0.21221086,1.1167105,0.20991145,0.6038092,-0.3992509,-0.36110944,0.38731274,-0.84594285,-1.5225384,-0.3107968,0.4286831,-0.92196155,-0.19797342,-0.60325795,0.45147446,0.3882523,1.1679183,-0.5114493,-0.55289775,-0.683366,0.6048226,0.9036239,-0.117127225,-0.8191303,-0.33398694,-0.3890868,-0.7822586,0.5480981,-0.5422085,-0.96397924,0.04394844,0.50814813,-0.6479432,0.27548954,-0.6783724,0.5315834,-0.32253933,0.96714777,-0.26593426,0.31144494,0.91423786,-0.29853112,0.40751565,0.21681572,-0.56302965,0.29667836
1.0170338,1.0552205,0.039646167,0.05821563,0.71676075,1.8640126,0.9862664,-1.8196242,0.22471434,0.089542724,-1.2858517,0.012570024,1.0215997,-0.9282164,-2.8008482,0.9469183,0.5722231,-0.53672653,-0.8968731,0.93323684,1.5872068,0.9921663,-1.1580235,1.9500998,0.20721494,0.16180624,1.2683594,-0.06404937,-1.369398,-2.2543042,2.0436056,-0.6209468,-0.08453918,1.4398723,2.0960758,-0.8703848,-2.2696068,0.021763867,1.0514934,2.065314,-0.72458225,-0.70777434,-0.90843624,0.39602238,-1.0971766,1.2154853,-0.6431527,-1.3190106,-0.40816566,1.3060088,0.53982115,-0.4517386,-1.1293633,0.019096902,0.047015194,-1.1699234,-1.2619165,0.7320495,-0.5608167,0.86404896,-0.45250615,0.022754906,-1.1897204,1.6769463
1.4506518,0.635488,-2.0155358,1.5690231,2.906854,0.37687728,5.060003,0.8732433,0.39684626,-1.5812463,-1.5154595,1.5098658,0.6699315,0.8848458,-3.073436,-0.82756805,1.5849539,3.338066,-1.5057688,-1.0416391,2.0000045,-0.31049955,-1.2588514,0.21842855,-0.5376725,0.6973019,0.39192924,2.9776843,2.5689614,-2.014234,1.7685136,-0.5555237,-0.06878603,0.8027139,-1.9028383,-1.8441981,-2.2667825,1.739732,-1.933988,2.7162273,1.2329323,-0.43654355,-0.8159743,-0.3039479,2.6367953,0.5380308,-2.1060998,1.8322552,-0.30374703,-1.4971421,-1.9314218,-1.2901881,-2.505877,3.7302408,-0.24106102,3.5526567,0.0404194,-0.5324943,-1.1050692,1.0233119,-1.8372586,1.0840952,0.71780044,0.53073823
1.1006467,0.11261179,0.51781356,0.79862136,1.5099131,0.8629438,0.40020517,-0.63876796,-0.41022062,0.44792187,-0.78205645,-0.39846972,0.42431524,-0.13651896,-1.0871522,0.97538275,0.63650256,0.32377112,0.86021376,-1.0283397,1.2840791,-0.07014626,-0.79564923,-0.14300318,-0.22412634,-0.11355724,-0.59709936,0.27217358,0.29666,1.1150157,-0.18532154,-0.013703179,-0.98528063,0.32433397,-0.2674807,-0.57422704,0.076109834,-0.81866497,-0.39078394,0.043782502,-0.042469442,-0.0994233,0.94582003,0.2780293,0.28300563,1.460173,0.17031829,0.28456563,-0.11904482,1.1554195,-1.0505044,-0.398819,0.1983447,0.45142815,-0.66233104,0.3235855,-0.45321378,-0.21992491,-0.4131745,0.4034556,-0.4162662,0.7348584,1.2232678,0.9191086
-0.21406531,-0.42452917,-0.4795176,0.11152764,0.80086595,0.7569383,0.18608625,0.10488983,-0.52693826,0.36190277,-0.025733229,-0.64608824,-0.071554706,1.0423089,-0.18805197,0.08544184,0.55576813,0.25036484,0.051377874,-0.73429734,0.64476395,0.14964391,-0.19826618,0.544513,-0.2174143,-0.4771876,-0.15655212,0.30791843,0.26486996,0.33030465,-0.003297002,-0.12455139,0.18645012,-0.23448671,0.6359831,-0.31162626,0.6408045,0.051705398,-0.4467937,0.10584165,0.31419486,-0.1912119,0.582483,-0.019480916,-0.4003122,0.28707203,0.7199398,0.38379166,-0.68064916,0.36859715,-0.30643952,0.017388465,0.008676168,-0.096312836,-0.4099892,0.033217575,-0.22848026,-0.21601184,0.578902,-0.03182099,-0.6323077,0.5771698,0.5490024,0.65948963
1.0043424,0.3677215,0.65020734,-0.5446814,0.6803774,0.21111755,0.26258034,-0.26067916,-0.09222566,-0.5313145,-0.06434962,-0.5940099,0.44638,0.24573863,-0.40641433,0.23455125,0.3269833,0.48883533,0.20414321,-0.04375286,0.36090177,-0.031127807,-0.2537325,-0.22938761,-0.26487502,-0.31461364,-0.014492496,-0.15638104,-0.5462578,0.017271282,-0.23416913,0.42347237,-0.18094927,-0.4546899,0.4963013,0.44406185,-0.11403692,0.5414111,-0.11587774,0.16533789,0.07214716,0.5504908,0.49777898,-0.03150709,0.041543737,-0.2688073,0.10860322,0.96279836,-0.16144489,0.17961238,-0.42269844,0.16735378,0.3044953,0.07575936,0.4332127,0.32050636,0.14051859,0.3234737,0.25620937,-0.037592057,-0.30648988,0.18735877,0.8967449,-0.020731516
1.1847117,-2.1944108,0.927956,0.5001519,2.2502882,0.8898626,0.52937263,0.4141528,0.63902634,-1.5051575,0.7506995,1.0156938,-0.09848556,-0.2556031,-1.5770165,2.2733922,2.511986,-2.468637,2.2420216,-0.38883787,1.0735221,1.4310213,-1.4723547,0.28738952,-0.08452207,0.45021564,-1.2282945,0.21309751,3.354976,-0.18215455,1.1282763,1.4744337,-1.0251459,1.7799715,1.6703197,-2.8765392,-1.4563724,-0.84438896,1.2435179,0.9839899,0.22502817,0.2820995,-1.5065644,-2.6776438,-1.3941581,-2.2992494,1.1252027,3.5566661,-3.4418135,-1.0460165,-0.71792465,-4.2930574,-0.51537466,1.7224114,-0.7098075,2.1690168,1.8209178,0.85204506,-0.9256149,3.5724459,0.9273312,1.8401461,1.7978953,3.7752986
2.2640433,-0.92754835,-1.2693801,0.43889332,1.4986153,0.4154622,0.49414405,-0.065440476,0.408028,0.3643478,0.9673888,-0.8347096,1.4263616,0.106921844,-0.8705384,-0.69290906,1.4225112,-0.060031243,-0.1706297,-0.20133232,1.0132693,0.17514406,-0.40433615,0.14423479,0.36642253,0.58390653,-0.42383608,1.01657,-0.3850928,1.1793406,0.15833274,0.06847146,-0.7918478,0.53676593,-0.5405543,-0.47932774,-0.1634334,-0.006974888,0.06161295,-0.33323815,1.8716061,0.43026203,0.7612401,-0.74841285,-0.8349993,0.9357506,-0.31233108,-0.15815975,-0.3311111,0.79396015,-0.23401563,-0.8834023,-1.2430314,0.35851994,-0.10683238,-0.59339035,1.2737875,-0.028212577,0.34723458,-0.3055178,-0.9901999,-0.22227074,1.854572,1.5972205
-0.04624753,0.4771571,0.3432989,0.53835577,1.0383867,0.43605703,0.18072912,0.2246619,0.24154006,-0.19672793,0.14648986,0.7435758,-0.92498446,0.74095786,0.5657772,0.60008186,0.48768646,0.58693844,0.06270564,0.091759734,0.006172343,0.48495108,-0.5637309,0.23286073,-1.1585023,-0.19920209,-0.3728981,0.5920875,0.09480619,0.279081,0.2804103,-1.0863638,-0.23828273,0.23300834,0.081660934,-0.41588083,0.023764022,-0.24281915,-0.7451388,-0.07861024,-0.8549571,-0.2686925,-0.21447176,-0.9004167,-0.46093288,-0.15129998,0.13320452,-0.57675886,0.24998315,0.3660711,-0.21029006,-0.4354961,-0.53207767,-0.1554613,0.38235322,0.26743072,0.14713348,0.882079,0.26460108,0.29160097,-0.5403786,0.46147838,0.579419,-0.8112797
1.5719028,-0.4173212,-1.0059104,-0.30602455,0.7361983,0.05024244,1.1683593,-0.16952804,-0.13341826,-1.8636489,0.28595772,-2.1360633,0.36012587,0.40264532,-2.3727522,-0.49216765,1.1904203,-0.21341439,0.60249716,-1.6745661,-0.00048089883,-0.23831019,0.5277304,0.6031165,-0.9994912,0.3736027,0.10952824,-1.8030853,-0.5718615,0.6878777,2.0533304,-2.181184,-0.8202355,0.40031976,1.2406824,-0.36805376,-0.42487597,1.3175901,0.64632374,2.0516975,-0.78471583,1.7861198,0.19417058,0.08453221,0.32167736,0.20563267,0.012269558,-2.764698,-0.9281415,-0.6318868,-1.3625203,-2.6482606,0.5588102,-0.8721443,-2.1986594,1.0869576,-1.0781863,0.50244,0.3666423,1.814979,-1.3491812,0.0655832,-0.23966041,-1.593879
-0.28802153,-0.17531702,0.20784774,0.21513858,0.008343327,0.086675115,0.11974259,0.0877468,-0.2943784,-0.3910701,0.08157607,0.094098315,0.23948613,0.40136158,-0.65781605,0.15203696,0.030629795,-0.023156663,0.004078395,-0.24895465,0.109237775,-0.15401322,-0.1622185,-0.18318753,-0.16587271,0.105767004,-0.20755103,-0.5457944,0.007231037,0.060243215,0.21112348,-0.67105037,-0.1778313,-0.18777686,0.25670666,-0.18647847,-0.35373488,-0.012254909,0.19914155,0.017077731,0.49399683,0.27199674,-0.03475715,-0.12225018,0.45959893,-0.0071834624,0.16502206,0.37292928,-0.10847144,-0.17653711,-0.1692739,0.24040133,-0.0717361,-0.05096739,-0.13276064,-0.13064733,-0.042189874,0.11217814,-0.053046886,-0.1758885,0.1930575,-0.480602,0.23645669,0.08677602
